
app-1  | [i] No changes detected
app-1  | {"level":30,"time":1775938711537,"pid":1,"hostname":"24f4b293495d","req":{"id":39,"method":"GET","url":"/api/clusters"},"res":{"statusCode":304},"responseTime":18,"msg":"request comple                                                                                                             ted"}
app-1  | {"level":30,"time":1775938716026,"pid":1,"hostname":"24f4b293495d","req":{"id":40,"method":"POST","url":"/api/tenants/1/clusters"},"res":{"statusCode":201},"responseTime":23,"msg":"req                                                                                                             uest completed"}
app-1  | {"level":30,"time":1775938716139,"pid":1,"hostname":"24f4b293495d","req":{"id":41,"method":"GET","url":"/api/tenants/1/clusters"},"res":{"statusCode":200},"responseTime":11,"msg":"requ                                                                                                             est completed"}
app-1  | {"level":30,"time":1775938716143,"pid":1,"hostname":"24f4b293495d","req":{"id":42,"method":"GET","url":"/api/tenants/1/quotas"},"res":{"statusCode":304},"responseTime":14,"msg":"reques                                                                                                             t completed"}
app-1  | {"level":30,"time":1775938738391,"pid":1,"hostname":"24f4b293495d","req":{"id":43,"method":"GET","url":"/"},"res":{"statusCode":200},"responseTime":6,"msg":"request completed"}
app-1  | {"level":30,"time":1775938738920,"pid":1,"hostname":"24f4b293495d","req":{"id":44,"method":"GET","url":"/assets/index-DVON2E18.js"},"res":{"statusCode":200},"responseTime":188,"msg":"r                                                                                                             equest completed"}
app-1  | {"level":30,"time":1775938739168,"pid":1,"hostname":"24f4b293495d","req":{"id":45,"method":"GET","url":"/@vite/env"},"res":{"statusCode":200},"responseTime":5,"msg":"request completed"                                                                                                             }
app-1  | {"level":30,"time":1775938739361,"pid":1,"hostname":"24f4b293495d","req":{"id":46,"method":"GET","url":"/.vscode/sftp.json"},"res":{"statusCode":200},"responseTime":4,"msg":"request co                                                                                                             mpleted"}
app-1  | {"level":30,"time":1775938739498,"pid":1,"hostname":"24f4b293495d","req":{"id":47,"method":"GET","url":"/.env"},"res":{"statusCode":200},"responseTime":4,"msg":"request completed"}
app-1  | {"level":30,"time":1775938739670,"pid":1,"hostname":"24f4b293495d","req":{"id":48,"method":"GET","url":"/.git/config"},"res":{"statusCode":200},"responseTime":3,"msg":"request complete                                                                                                             d"}
app-1  | {"level":30,"time":1775938792357,"pid":1,"hostname":"24f4b293495d","req":{"id":51,"method":"GET","url":"/api/tenants/1/summary"},"res":{"statusCode":304},"responseTime":56,"msg":"reque                                                                                                             st completed"}
app-1  | {"level":30,"time":1775938792359,"pid":1,"hostname":"24f4b293495d","req":{"id":50,"method":"GET","url":"/api/users"},"res":{"statusCode":304},"responseTime":62,"msg":"request completed                                                                                                             "}
app-1  | {"level":30,"time":1775938792361,"pid":1,"hostname":"24f4b293495d","req":{"id":49,"method":"GET","url":"/api/tenants/1"},"res":{"statusCode":304},"responseTime":70,"msg":"request compl                                                                                                             eted"}
app-1  | {"level":30,"time":1775938792362,"pid":1,"hostname":"24f4b293495d","req":{"id":53,"method":"GET","url":"/api/access/tenant-vms"},"res":{"statusCode":304},"responseTime":56,"msg":"reque                                                                                                             st completed"}
app-1  | {"level":30,"time":1775938792363,"pid":1,"hostname":"24f4b293495d","req":{"id":54,"method":"GET","url":"/api/vms"},"res":{"statusCode":304},"responseTime":54,"msg":"request completed"}
app-1  | {"level":30,"time":1775938792366,"pid":1,"hostname":"24f4b293495d","req":{"id":52,"method":"GET","url":"/api/clusters"},"res":{"statusCode":304},"responseTime":63,"msg":"request comple                                                                                                             ted"}
app-1  | {"level":30,"time":1775938827802,"pid":1,"hostname":"24f4b293495d","req":{"id":55,"method":"PATCH","url":"/api/tenants/1/quotas"},"res":{"statusCode":200},"responseTime":52,"msg":"requ                                                                                                             est completed"}
app-1  | {"level":30,"time":1775938827915,"pid":1,"hostname":"24f4b293495d","req":{"id":56,"method":"GET","url":"/api/tenants/1/quotas"},"res":{"statusCode":200},"responseTime":13,"msg":"reques                                                                                                             t completed"}
app-1  | {"level":30,"time":1775938827946,"pid":1,"hostname":"24f4b293495d","req":{"id":57,"method":"GET","url":"/api/tenants/1/clusters"},"res":{"statusCode":304},"responseTime":41,"msg":"requ                                                                                                             est completed"}
app-1  | {"level":30,"time":1775938841896,"pid":1,"hostname":"24f4b293495d","req":{"id":61,"method":"GET","url":"/favicon.svg"},"res":{"statusCode":304},"responseTime":2,"msg":"request complete                                                                                                             d"}
app-1  | {"level":30,"time":1775938841923,"pid":1,"hostname":"24f4b293495d","req":{"id":58,"method":"GET","url":"/api/vms"},"res":{"statusCode":200},"responseTime":41,"msg":"request completed"}
app-1  | {"level":30,"time":1775938841929,"pid":1,"hostname":"24f4b293495d","req":{"id":60,"method":"GET","url":"/api/tenants"},"res":{"statusCode":403},"responseTime":38,"msg":"request complet                                                                                                             ed"}
app-1  | {"level":30,"time":1775938841937,"pid":1,"hostname":"24f4b293495d","req":{"id":59,"method":"GET","url":"/api/clusters"},"res":{"statusCode":200},"responseTime":50,"msg":"request comple                                                                                                             ted"}
app-1  | {"level":30,"time":1775938843039,"pid":1,"hostname":"24f4b293495d","req":{"id":62,"method":"GET","url":"/api/tenants"},"res":{"statusCode":403},"responseTime":8,"msg":"request complete                                                                                                             d"}
app-1  | {"level":30,"time":1775938873307,"pid":1,"hostname":"24f4b293495d","req":{"id":65,"method":"GET","url":"/favicon.svg"},"res":{"statusCode":304},"responseTime":4,"msg":"request complete                                                                                                             d"}
app-1  | {"level":30,"time":1775938873335,"pid":1,"hostname":"24f4b293495d","req":{"id":64,"method":"GET","url":"/api/tenants"},"res":{"statusCode":403},"responseTime":40,"msg":"request complet                                                                                                             ed"}
app-1  | {"level":30,"time":1775938873344,"pid":1,"hostname":"24f4b293495d","req":{"id":63,"method":"GET","url":"/api/clusters"},"res":{"statusCode":304},"responseTime":55,"msg":"request comple                                                                                                             ted"}
app-1  | {"level":30,"time":1775938874446,"pid":1,"hostname":"24f4b293495d","req":{"id":66,"method":"GET","url":"/api/tenants"},"res":{"statusCode":403},"responseTime":7,"msg":"request complete                                                                                                             d"}
app-1  | {"level":30,"time":1775938875985,"pid":1,"hostname":"24f4b293495d","req":{"id":68,"method":"GET","url":"/api/clusters/1/resources/nodes"},"res":{"statusCode":200},"responseTime":431,"m                                                                                                             sg":"request completed"}
app-1  | {"level":30,"time":1775938875988,"pid":1,"hostname":"24f4b293495d","req":{"id":67,"method":"GET","url":"/api/clusters/1/nextid"},"res":{"statusCode":200},"responseTime":437,"msg":"requ                                                                                                             est completed"}
app-1  | {"level":30,"time":1775938876440,"pid":1,"hostname":"24f4b293495d","req":{"id":69,"method":"GET","url":"/api/clusters/1/resources/networks"},"res":{"statusCode":200},"responseTime":345                                                                                                             ,"msg":"request completed"}
app-1  | {"level":30,"time":1775938876581,"pid":1,"hostname":"24f4b293495d","req":{"id":70,"method":"GET","url":"/api/clusters/1/resources/storage"},"res":{"statusCode":200},"responseTime":485,                                                                                                             "msg":"request completed"}
app-1  | {"level":30,"time":1775938877020,"pid":1,"hostname":"24f4b293495d","req":{"id":71,"method":"GET","url":"/api/clusters/1/resources/isos"},"res":{"statusCode":200},"responseTime":336,"ms                                                                                                             g":"request completed"}
app-1  | {"level":30,"time":1775938879462,"pid":1,"hostname":"24f4b293495d","req":{"id":72,"method":"GET","url":"/api/clusters/1/resources/networks"},"res":{"statusCode":200},"responseTime":424                                                                                                             ,"msg":"request completed"}
app-1  | {"level":30,"time":1775938879670,"pid":1,"hostname":"24f4b293495d","req":{"id":73,"method":"GET","url":"/api/clusters/1/resources/storage"},"res":{"statusCode":200},"responseTime":629,                                                                                                             "msg":"request completed"}
app-1  | {"level":30,"time":1775938880106,"pid":1,"hostname":"24f4b293495d","req":{"id":74,"method":"GET","url":"/api/clusters/1/resources/isos"},"res":{"statusCode":200},"responseTime":332,"ms                                                                                                             g":"request completed"}
app-1  | {"level":30,"time":1775938912049,"pid":1,"hostname":"24f4b293495d","req":{"id":75,"method":"POST","url":"/api/clusters/1/create-vm"},"res":{"statusCode":200},"responseTime":514,"msg":"                                                                                                             request completed"}
app-1  | {"level":30,"time":1775938912170,"pid":1,"hostname":"24f4b293495d","req":{"id":76,"method":"GET","url":"/api/tenants"},"res":{"statusCode":403},"responseTime":13,"msg":"request complet                                                                                                             ed"}
app-1  | {"level":30,"time":1775938912180,"pid":1,"hostname":"24f4b293495d","req":{"id":79,"method":"GET","url":"/favicon.svg"},"res":{"statusCode":304},"responseTime":2,"msg":"request complete                                                                                                             d"}
app-1  | {"level":30,"time":1775938912192,"pid":1,"hostname":"24f4b293495d","req":{"id":77,"method":"GET","url":"/api/vms"},"res":{"statusCode":304},"responseTime":34,"msg":"request completed"}
app-1  | {"level":30,"time":1775938912202,"pid":1,"hostname":"24f4b293495d","req":{"id":78,"method":"GET","url":"/api/clusters"},"res":{"statusCode":200},"responseTime":37,"msg":"request comple                                                                                                             ted"}
app-1  | {"level":30,"time":1775938913282,"pid":1,"hostname":"24f4b293495d","req":{"id":80,"method":"GET","url":"/api/tenants"},"res":{"statusCode":403},"responseTime":8,"msg":"request complete                                                                                                             d"}
app-1  | {"level":30,"time":1775938922091,"pid":1,"hostname":"24f4b293495d","req":{"id":82,"method":"GET","url":"/favicon.svg"},"res":{"statusCode":304},"responseTime":12,"msg":"request complet                                                                                                             ed"}
app-1  | {"level":30,"time":1775938922095,"pid":1,"hostname":"24f4b293495d","req":{"id":81,"method":"GET","url":"/api/dashboard/activity"},"res":{"statusCode":304},"responseTime":19,"msg":"requ                                                                                                             est completed"}
app-1  | {"level":30,"time":1775938922098,"pid":1,"hostname":"24f4b293495d","req":{"id":83,"method":"GET","url":"/api/dashboard/stats"},"res":{"statusCode":304},"responseTime":15,"msg":"request                                                                                                              completed"}
app-1  | {"level":30,"time":1775938922977,"pid":1,"hostname":"24f4b293495d","req":{"id":84,"method":"GET","url":"/api/tenants"},"res":{"statusCode":403},"responseTime":10,"msg":"request complet                                                                                                             ed"}
app-1  | {"level":30,"time":1775938922978,"pid":1,"hostname":"24f4b293495d","req":{"id":85,"method":"GET","url":"/favicon.svg"},"res":{"statusCode":304},"responseTime":5,"msg":"request complete                                                                                                             d"}
app-1  | {"level":30,"time":1775938924086,"pid":1,"hostname":"24f4b293495d","req":{"id":86,"method":"GET","url":"/api/tenants"},"res":{"statusCode":403},"responseTime":7,"msg":"request complete                                                                                                             d"}
app-1  | {"level":30,"time":1775938924342,"pid":1,"hostname":"24f4b293495d","req":{"id":87,"method":"GET","url":"/vms"},"res":{"statusCode":200},"responseTime":6,"msg":"request completed"}
app-1  | {"level":30,"time":1775938924466,"pid":1,"hostname":"24f4b293495d","req":{"id":88,"method":"GET","url":"/assets/index-Ce2i219b.css"},"res":{"statusCode":304},"responseTime":3,"msg":"re                                                                                                             quest completed"}
app-1  | {"level":30,"time":1775938924467,"pid":1,"hostname":"24f4b293495d","req":{"id":89,"method":"GET","url":"/assets/index-DVON2E18.js"},"res":{"statusCode":304},"responseTime":3,"msg":"req                                                                                                             uest completed"}
app-1  | {"level":30,"time":1775938924582,"pid":1,"hostname":"24f4b293495d","req":{"id":90,"method":"GET","url":"/api/auth/me"},"res":{"statusCode":304},"responseTime":5,"msg":"request complete                                                                                                             d"}
app-1  | {"level":30,"time":1775938924583,"pid":1,"hostname":"24f4b293495d","req":{"id":91,"method":"GET","url":"/favicon.svg"},"res":{"statusCode":304},"responseTime":3,"msg":"request complete                                                                                                             d"}
app-1  | {"level":30,"time":1775938924685,"pid":1,"hostname":"24f4b293495d","req":{"id":92,"method":"GET","url":"/proxhub-logo.png"},"res":{"statusCode":304},"responseTime":2,"msg":"request com                                                                                                             pleted"}
app-1  | {"level":30,"time":1775938924699,"pid":1,"hostname":"24f4b293495d","req":{"id":93,"method":"GET","url":"/api/tenants"},"res":{"statusCode":403},"responseTime":13,"msg":"request complet                                                                                                             ed"}
app-1  | {"level":30,"time":1775938924702,"pid":1,"hostname":"24f4b293495d","req":{"id":94,"method":"GET","url":"/api/vms"},"res":{"statusCode":304},"responseTime":13,"msg":"request completed"}
app-1  | {"level":30,"time":1775938924733,"pid":1,"hostname":"24f4b293495d","req":{"id":95,"method":"GET","url":"/api/clusters"},"res":{"statusCode":304},"responseTime":39,"msg":"request comple                                                                                                             ted"}
app-1  | {"level":30,"time":1775938925595,"pid":1,"hostname":"24f4b293495d","req":{"id":96,"method":"GET","url":"/vms"},"res":{"statusCode":304},"responseTime":6,"msg":"request completed"}
app-1  | {"level":30,"time":1775938925717,"pid":1,"hostname":"24f4b293495d","req":{"id":97,"method":"GET","url":"/assets/index-DVON2E18.js"},"res":{"statusCode":304},"responseTime":2,"msg":"req                                                                                                             uest completed"}
app-1  | {"level":30,"time":1775938925718,"pid":1,"hostname":"24f4b293495d","req":{"id":98,"method":"GET","url":"/assets/index-Ce2i219b.css"},"res":{"statusCode":304},"responseTime":3,"msg":"re                                                                                                             quest completed"}
app-1  | {"level":30,"time":1775938925827,"pid":1,"hostname":"24f4b293495d","req":{"id":99,"method":"GET","url":"/favicon.svg"},"res":{"statusCode":304},"responseTime":3,"msg":"request complete                                                                                                             d"}
app-1  | {"level":30,"time":1775938925831,"pid":1,"hostname":"24f4b293495d","req":{"id":100,"method":"GET","url":"/api/auth/me"},"res":{"statusCode":304},"responseTime":5,"msg":"request complet                                                                                                             ed"}
app-1  | {"level":30,"time":1775938925934,"pid":1,"hostname":"24f4b293495d","req":{"id":101,"method":"GET","url":"/proxhub-logo.png"},"res":{"statusCode":304},"responseTime":2,"msg":"request co                                                                                                             mpleted"}
app-1  | {"level":30,"time":1775938925953,"pid":1,"hostname":"24f4b293495d","req":{"id":102,"method":"GET","url":"/api/tenants"},"res":{"statusCode":403},"responseTime":18,"msg":"request comple                                                                                                             ted"}
app-1  | {"level":30,"time":1775938925955,"pid":1,"hostname":"24f4b293495d","req":{"id":103,"method":"GET","url":"/api/vms"},"res":{"statusCode":304},"responseTime":17,"msg":"request completed"                                                                                                             }
app-1  | {"level":30,"time":1775938925967,"pid":1,"hostname":"24f4b293495d","req":{"id":104,"method":"GET","url":"/api/clusters"},"res":{"statusCode":304},"responseTime":21,"msg":"request compl                                                                                                             eted"}
app-1  | {"level":30,"time":1775938926934,"pid":1,"hostname":"24f4b293495d","req":{"id":105,"method":"GET","url":"/vms"},"res":{"statusCode":304},"responseTime":3,"msg":"request completed"}
app-1  | {"level":30,"time":1775938927058,"pid":1,"hostname":"24f4b293495d","req":{"id":106,"method":"GET","url":"/assets/index-Ce2i219b.css"},"res":{"statusCode":304},"responseTime":6,"msg":"r                                                                                                             equest completed"}
app-1  | {"level":30,"time":1775938927059,"pid":1,"hostname":"24f4b293495d","req":{"id":107,"method":"GET","url":"/assets/index-DVON2E18.js"},"res":{"statusCode":304},"responseTime":6,"msg":"re                                                                                                             quest completed"}
app-1  | {"level":30,"time":1775938927169,"pid":1,"hostname":"24f4b293495d","req":{"id":108,"method":"GET","url":"/api/auth/me"},"res":{"statusCode":304},"responseTime":5,"msg":"request complet                                                                                                             ed"}
app-1  | {"level":30,"time":1775938927170,"pid":1,"hostname":"24f4b293495d","req":{"id":109,"method":"GET","url":"/favicon.svg"},"res":{"statusCode":304},"responseTime":4,"msg":"request complet                                                                                                             ed"}
app-1  | {"level":30,"time":1775938927273,"pid":1,"hostname":"24f4b293495d","req":{"id":110,"method":"GET","url":"/proxhub-logo.png"},"res":{"statusCode":304},"responseTime":2,"msg":"request co                                                                                                             mpleted"}
app-1  | {"level":30,"time":1775938927288,"pid":1,"hostname":"24f4b293495d","req":{"id":111,"method":"GET","url":"/api/tenants"},"res":{"statusCode":403},"responseTime":13,"msg":"request comple                                                                                                             ted"}
app-1  | {"level":30,"time":1775938927292,"pid":1,"hostname":"24f4b293495d","req":{"id":112,"method":"GET","url":"/api/clusters"},"res":{"statusCode":304},"responseTime":14,"msg":"request compl                                                                                                             eted"}
app-1  | {"level":30,"time":1775938927293,"pid":1,"hostname":"24f4b293495d","req":{"id":113,"method":"GET","url":"/api/vms"},"res":{"statusCode":304},"responseTime":12,"msg":"request completed"                                                                                                             }
app-1  | {"level":30,"time":1775938928246,"pid":1,"hostname":"24f4b293495d","req":{"id":114,"method":"GET","url":"/vms"},"res":{"statusCode":304},"responseTime":3,"msg":"request completed"}
app-1  | {"level":30,"time":1775938928368,"pid":1,"hostname":"24f4b293495d","req":{"id":115,"method":"GET","url":"/assets/index-Ce2i219b.css"},"res":{"statusCode":304},"responseTime":3,"msg":"r                                                                                                             equest completed"}
app-1  | {"level":30,"time":1775938928370,"pid":1,"hostname":"24f4b293495d","req":{"id":116,"method":"GET","url":"/assets/index-DVON2E18.js"},"res":{"statusCode":304},"responseTime":3,"msg":"re                                                                                                             quest completed"}
app-1  | {"level":30,"time":1775938928480,"pid":1,"hostname":"24f4b293495d","req":{"id":118,"method":"GET","url":"/favicon.svg"},"res":{"statusCode":304},"responseTime":6,"msg":"request complet                                                                                                             ed"}
app-1  | {"level":30,"time":1775938928480,"pid":1,"hostname":"24f4b293495d","req":{"id":117,"method":"GET","url":"/api/auth/me"},"res":{"statusCode":304},"responseTime":7,"msg":"request complet                                                                                                             ed"}
app-1  | {"level":30,"time":1775938928584,"pid":1,"hostname":"24f4b293495d","req":{"id":119,"method":"GET","url":"/proxhub-logo.png"},"res":{"statusCode":304},"responseTime":2,"msg":"request co                                                                                                             mpleted"}
app-1  | {"level":30,"time":1775938928596,"pid":1,"hostname":"24f4b293495d","req":{"id":120,"method":"GET","url":"/api/vms"},"res":{"statusCode":304},"responseTime":11,"msg":"request completed"                                                                                                             }
